TEST EXECUTION ON: 2022-11-02 22:07:57 - ERRORS FOUND IN THE FOLLOWING RECORDS:
"{row: 2569, column: ""_source.email""}: ""sultan al@shaw-family.zzz"" --> invalid email format"
"{row: 2570, column: ""_source.email""}: ""wilhemina st.@cunningham-family.zzz"" --> invalid email format"
"{row: 2571, column: ""_source.email""}: ""wilhemina st.@parker-family.zzz"" --> invalid email format"
"{row: 2578, column: ""_source.email""}: ""wilhemina st.@hale-family.zzz"" --> invalid email format"
"{row: 2581, column: ""_source.email""}: ""wilhemina st.@foster-family.zzz"" --> invalid email format"
"{row: 2586, column: ""_source.email""}: ""sultan al@ryan-family.zzz"" --> invalid email format"
"{row: 2589, column: ""_source.email""}: ""rabbia al@jenkins-family.zzz"" --> invalid email format"
"{row: 2597, column: ""_source.email""}: ""sultan al@hudson-family.zzz"" --> invalid email format"
"{row: 2630, column: ""_source.email""}: ""sultan al@jimenez-family.zzz"" --> invalid email format"
"{row: 2635, column: ""_source.email""}: ""ahmed al@conner-family.zzz"" --> invalid email format"
"{row: 2636, column: ""_source.email""}: ""sultan al@carr-family.zzz"" --> invalid email format"
"{row: 2652, column: ""_source.email""}: ""rabbia al@adams-family.zzz"" --> invalid email format"
"{row: 2653, column: ""_source.email""}: ""wilhemina st.@brewer-family.zzz"" --> invalid email format"
"{row: 2655, column: ""_source.email""}: ""abdulraheem al@sherman-family.zzz"" --> invalid email format"
"{row: 2669, column: ""_source.email""}: ""rabbia al@lamb-family.zzz"" --> invalid email format"
"{row: 2679, column: ""_source.email""}: ""rabbia al@howell-family.zzz"" --> invalid email format"
"{row: 2690, column: ""_source.email""}: ""abdulraheem al@soto-family.zzz"" --> invalid email format"
"{row: 2698, column: ""_source.email""}: ""rabbia al@wise-family.zzz"" --> invalid email format"
"{row: 2703, column: ""_source.email""}: ""ahmed al@powell-family.zzz"" --> invalid email format"
"{row: 2711, column: ""_source.email""}: ""ahmed al@carpenter-family.zzz"" --> invalid email format"
"{row: 2715, column: ""_source.email""}: ""ahmed al@gibbs-family.zzz"" --> invalid email format"
"{row: 2726, column: ""_source.email""}: ""ahmed al@miller-family.zzz"" --> invalid email format"
"{row: 2746, column: ""_source.email""}: ""rabbia al@hodges-family.zzz"" --> invalid email format"
"{row: 2751, column: ""_source.email""}: ""rabbia al@washington-family.zzz"" --> invalid email format"
"{row: 2753, column: ""_source.email""}: ""sultan al@chapman-family.zzz"" --> invalid email format"
"{row: 2761, column: ""_source.email""}: ""wilhemina st.@morrison-family.zzz"" --> invalid email format"
"{row: 2763, column: ""_source.email""}: ""sultan al@roberson-family.zzz"" --> invalid email format"
"{row: 2777, column: ""_source.email""}: ""wilhemina st.@marshall-family.zzz"" --> invalid email format"
"{row: 2787, column: ""_source.email""}: ""wilhemina st.@gilbert-family.zzz"" --> invalid email format"
"{row: 2789, column: ""_source.email""}: ""ahmed al@wells-family.zzz"" --> invalid email format"
"{row: 2800, column: ""_source.email""}: ""wilhemina st.@garza-family.zzz"" --> invalid email format"
"{row: 2817, column: ""_source.email""}: ""rabbia al@rivera-family.zzz"" --> invalid email format"
"{row: 2826, column: ""_source.email""}: ""rabbia al@graham-family.zzz"" --> invalid email format"
"{row: 2833, column: ""_source.email""}: ""rabbia al@ryan-family.zzz"" --> invalid email format"
"{row: 2845, column: ""_source.email""}: ""rabbia al@little-family.zzz"" --> invalid email format"
"{row: 2846, column: ""_source.email""}: ""wilhemina st.@hart-family.zzz"" --> invalid email format"
"{row: 2860, column: ""_source.email""}: ""sultan al@turner-family.zzz"" --> invalid email format"
"{row: 2863, column: ""_source.email""}: ""wilhemina st.@ruiz-family.zzz"" --> invalid email format"
"{row: 2877, column: ""_source.email""}: ""wilhemina st.@lawrence-family.zzz"" --> invalid email format"
"{row: 2902, column: ""_source.email""}: ""wilhemina st.@hernandez-family.zzz"" --> invalid email format"
"{row: 2923, column: ""_source.email""}: ""ahmed al@james-family.zzz"" --> invalid email format"
"{row: 2926, column: ""_source.email""}: ""ahmed al@nash-family.zzz"" --> invalid email format"
"{row: 2934, column: ""_source.email""}: ""rabbia al@watkins-family.zzz"" --> invalid email format"
"{row: 2935, column: ""_source.email""}: ""wilhemina st.@benson-family.zzz"" --> invalid email format"
"{row: 2939, column: ""_source.email""}: ""rabbia al@rice-family.zzz"" --> invalid email format"
"{row: 2941, column: ""_source.email""}: ""wilhemina st.@byrd-family.zzz"" --> invalid email format"
"{row: 2950, column: ""_source.email""}: ""abdulraheem al@foster-family.zzz"" --> invalid email format"
"{row: 2953, column: ""_source.email""}: ""wilhemina st.@rose-family.zzz"" --> invalid email format"
"{row: 2963, column: ""_source.email""}: ""rabbia al@wise-family.zzz"" --> invalid email format"
"{row: 2971, column: ""_source.email""}: ""wilhemina st.@palmer-family.zzz"" --> invalid email format"
"{row: 2978, column: ""_source.email""}: ""wilhemina st.@greer-family.zzz"" --> invalid email format"
"{row: 2981, column: ""_source.email""}: ""sultan al@benson-family.zzz"" --> invalid email format"
"{row: 2994, column: ""_source.email""}: ""rabbia al@underwood-family.zzz"" --> invalid email format"
"{row: 2995, column: ""_source.email""}: ""sultan al@powell-family.zzz"" --> invalid email format"
"{row: 2998, column: ""_source.email""}: ""wilhemina st.@schultz-family.zzz"" --> invalid email format"
"{row: 3004, column: ""_source.email""}: ""ahmed al@lewis-family.zzz"" --> invalid email format"
"{row: 3012, column: ""_source.email""}: ""wilhemina st.@underwood-family.zzz"" --> invalid email format"
"{row: 3015, column: ""_source.email""}: ""rabbia al@goodwin-family.zzz"" --> invalid email format"
"{row: 3020, column: ""_source.email""}: ""rabbia al@nash-family.zzz"" --> invalid email format"
"{row: 3021, column: ""_source.email""}: ""rabbia al@powell-family.zzz"" --> invalid email format"
"{row: 3025, column: ""_source.email""}: ""ahmed al@jackson-family.zzz"" --> invalid email format"
"{row: 3026, column: ""_source.email""}: ""abdulraheem al@jensen-family.zzz"" --> invalid email format"
"{row: 3033, column: ""_source.email""}: ""rabbia al@kelley-family.zzz"" --> invalid email format"
"{row: 3035, column: ""_source.email""}: ""ahmed al@hart-family.zzz"" --> invalid email format"
"{row: 3036, column: ""_source.email""}: ""rabbia al@moss-family.zzz"" --> invalid email format"
"{row: 3039, column: ""_source.email""}: ""sultan al@mckinney-family.zzz"" --> invalid email format"
"{row: 3058, column: ""_source.email""}: ""ahmed al@goodwin-family.zzz"" --> invalid email format"
"{row: 3075, column: ""_source.email""}: ""wilhemina st.@bowers-family.zzz"" --> invalid email format"
"{row: 3087, column: ""_source.email""}: ""wilhemina st.@haynes-family.zzz"" --> invalid email format"
"{row: 3089, column: ""_source.email""}: ""rabbia al@underwood-family.zzz"" --> invalid email format"
"{row: 3090, column: ""_source.email""}: ""wilhemina st.@kim-family.zzz"" --> invalid email format"
"{row: 3092, column: ""_source.email""}: ""sultan al@allison-family.zzz"" --> invalid email format"
"{row: 3098, column: ""_source.email""}: ""wilhemina st.@ball-family.zzz"" --> invalid email format"
"{row: 3107, column: ""_source.email""}: ""abdulraheem al@marshall-family.zzz"" --> invalid email format"
"{row: 3123, column: ""_source.email""}: ""wilhemina st.@strickland-family.zzz"" --> invalid email format"
"{row: 3140, column: ""_source.email""}: ""rabbia al@jackson-family.zzz"" --> invalid email format"
"{row: 3156, column: ""_source.email""}: ""rabbia al@stewart-family.zzz"" --> invalid email format"
"{row: 3158, column: ""_source.email""}: ""wilhemina st.@fletcher-family.zzz"" --> invalid email format"
"{row: 3176, column: ""_source.email""}: ""rabbia al@baker-family.zzz"" --> invalid email format"
"{row: 3192, column: ""_source.email""}: ""rabbia al@bryant-family.zzz"" --> invalid email format"
"{row: 3204, column: ""_source.email""}: ""sultan al@ruiz-family.zzz"" --> invalid email format"
"{row: 3220, column: ""_source.email""}: ""sultan al@underwood-family.zzz"" --> invalid email format"
"{row: 3230, column: ""_source.email""}: ""sultan al@garza-family.zzz"" --> invalid email format"
"{row: 3244, column: ""_source.email""}: ""rabbia al@powell-family.zzz"" --> invalid email format"
"{row: 3249, column: ""_source.email""}: ""wilhemina st.@goodwin-family.zzz"" --> invalid email format"
"{row: 3251, column: ""_source.email""}: ""abdulraheem al@rivera-family.zzz"" --> invalid email format"
"{row: 3267, column: ""_source.email""}: ""sultan al@parker-family.zzz"" --> invalid email format"
"{row: 3294, column: ""_source.email""}: ""rabbia al@richards-family.zzz"" --> invalid email format"
"{row: 3298, column: ""_source.email""}: ""sultan al@miller-family.zzz"" --> invalid email format"
"{row: 3299, column: ""_source.email""}: ""rabbia al@powell-family.zzz"" --> invalid email format"
"{row: 3305, column: ""_source.email""}: ""wilhemina st.@strickland-family.zzz"" --> invalid email format"
"{row: 3306, column: ""_source.email""}: ""wilhemina st.@shaw-family.zzz"" --> invalid email format"
"{row: 3319, column: ""_source.email""}: ""abdulraheem al@mullins-family.zzz"" --> invalid email format"
"{row: 3322, column: ""_source.email""}: ""sultan al@dawson-family.zzz"" --> invalid email format"
"{row: 3324, column: ""_source.email""}: ""wilhemina st.@strickland-family.zzz"" --> invalid email format"
"{row: 3327, column: ""_source.email""}: ""rabbia al@benson-family.zzz"" --> invalid email format"
"{row: 3335, column: ""_source.email""}: ""wilhemina st.@love-family.zzz"" --> invalid email format"
"{row: 3342, column: ""_source.email""}: ""rabbia al@james-family.zzz"" --> invalid email format"
"{row: 3351, column: ""_source.email""}: ""abdulraheem al@gomez-family.zzz"" --> invalid email format"
"{row: 3358, column: ""_source.email""}: ""sultan al@hale-family.zzz"" --> invalid email format"
"{row: 3362, column: ""_source.email""}: ""abdulraheem al@evans-family.zzz"" --> invalid email format"
"{row: 3365, column: ""_source.email""}: ""sultan al@munoz-family.zzz"" --> invalid email format"
"{row: 3371, column: ""_source.email""}: ""wilhemina st.@gomez-family.zzz"" --> invalid email format"
"{row: 3383, column: ""_source.email""}: ""sultan al@cook-family.zzz"" --> invalid email format"
"{row: 3389, column: ""_source.email""}: ""sultan al@caldwell-family.zzz"" --> invalid email format"
"{row: 3398, column: ""_source.email""}: ""wilhemina st.@romero-family.zzz"" --> invalid email format"
"{row: 3402, column: ""_source.email""}: ""ahmed al@henderson-family.zzz"" --> invalid email format"
"{row: 3405, column: ""_source.email""}: ""rabbia al@gomez-family.zzz"" --> invalid email format"
"{row: 3409, column: ""_source.email""}: ""wilhemina st.@franklin-family.zzz"" --> invalid email format"
"{row: 3415, column: ""_source.email""}: ""sultan al@valdez-family.zzz"" --> invalid email format"
"{row: 3424, column: ""_source.email""}: ""sultan al@benson-family.zzz"" --> invalid email format"
"{row: 3426, column: ""_source.email""}: ""wilhemina st.@daniels-family.zzz"" --> invalid email format"
"{row: 3446, column: ""_source.email""}: ""ahmed al@soto-family.zzz"" --> invalid email format"
"{row: 3447, column: ""_source.email""}: ""rabbia al@mccormick-family.zzz"" --> invalid email format"
"{row: 3449, column: ""_source.email""}: ""sultan al@munoz-family.zzz"" --> invalid email format"
"{row: 3457, column: ""_source.email""}: ""rabbia al@tran-family.zzz"" --> invalid email format"
"{row: 3458, column: ""_source.email""}: ""wilhemina st.@estrada-family.zzz"" --> invalid email format"
"{row: 3468, column: ""_source.email""}: ""sultan al@perry-family.zzz"" --> invalid email format"
"{row: 3475, column: ""_source.email""}: ""ahmed al@watkins-family.zzz"" --> invalid email format"
"{row: 3479, column: ""_source.email""}: ""wilhemina st.@frank-family.zzz"" --> invalid email format"
"{row: 3484, column: ""_source.email""}: ""abdulraheem al@valdez-family.zzz"" --> invalid email format"
"{row: 3485, column: ""_source.email""}: ""ahmed al@harvey-family.zzz"" --> invalid email format"
"{row: 3490, column: ""_source.email""}: ""ahmed al@hampton-family.zzz"" --> invalid email format"
"{row: 3496, column: ""_source.email""}: ""rabbia al@mccarthy-family.zzz"" --> invalid email format"
"{row: 3498, column: ""_source.email""}: ""wilhemina st.@chandler-family.zzz"" --> invalid email format"
"{row: 3499, column: ""_source.email""}: ""rabbia al@maldonado-family.zzz"" --> invalid email format"
"{row: 3502, column: ""_source.email""}: ""sultan al@greene-family.zzz"" --> invalid email format"
"{row: 3504, column: ""_source.email""}: ""wilhemina st.@roberson-family.zzz"" --> invalid email format"
"{row: 3535, column: ""_source.email""}: ""wilhemina st.@turner-family.zzz"" --> invalid email format"
"{row: 3549, column: ""_source.email""}: ""wilhemina st.@king-family.zzz"" --> invalid email format"
"{row: 3550, column: ""_source.email""}: ""sultan al@ryan-family.zzz"" --> invalid email format"
"{row: 3553, column: ""_source.email""}: ""wilhemina st.@stokes-family.zzz"" --> invalid email format"
"{row: 3554, column: ""_source.email""}: ""abdulraheem al@miller-family.zzz"" --> invalid email format"
"{row: 3573, column: ""_source.email""}: ""rabbia al@lewis-family.zzz"" --> invalid email format"
"{row: 3579, column: ""_source.email""}: ""sultan al@tyler-family.zzz"" --> invalid email format"
"{row: 3585, column: ""_source.email""}: ""rabbia al@mcdonald-family.zzz"" --> invalid email format"
"{row: 3588, column: ""_source.email""}: ""wilhemina st.@mckinney-family.zzz"" --> invalid email format"
"{row: 3598, column: ""_source.email""}: ""abdulraheem al@perkins-family.zzz"" --> invalid email format"
"{row: 3618, column: ""_source.email""}: ""wilhemina st.@weber-family.zzz"" --> invalid email format"
"{row: 3621, column: ""_source.email""}: ""wilhemina st.@greene-family.zzz"" --> invalid email format"
"{row: 3631, column: ""_source.email""}: ""wilhemina st.@graham-family.zzz"" --> invalid email format"
"{row: 3637, column: ""_source.email""}: ""wilhemina st.@morrison-family.zzz"" --> invalid email format"
"{row: 3644, column: ""_source.email""}: ""ahmed al@morris-family.zzz"" --> invalid email format"
"{row: 3656, column: ""_source.email""}: ""abdulraheem al@long-family.zzz"" --> invalid email format"
"{row: 3658, column: ""_source.email""}: ""rabbia al@stewart-family.zzz"" --> invalid email format"
"{row: 3678, column: ""_source.email""}: ""rabbia al@king-family.zzz"" --> invalid email format"
"{row: 3683, column: ""_source.email""}: ""rabbia al@sharp-family.zzz"" --> invalid email format"
"{row: 3690, column: ""_source.email""}: ""wilhemina st.@washington-family.zzz"" --> invalid email format"
"{row: 3691, column: ""_source.email""}: ""sultan al@romero-family.zzz"" --> invalid email format"
"{row: 3708, column: ""_source.email""}: ""ahmed al@byrd-family.zzz"" --> invalid email format"
"{row: 3710, column: ""_source.email""}: ""wilhemina st.@daniels-family.zzz"" --> invalid email format"
"{row: 3715, column: ""_source.email""}: ""rabbia al@simpson-family.zzz"" --> invalid email format"
"{row: 3718, column: ""_source.email""}: ""wilhemina st.@pope-family.zzz"" --> invalid email format"
"{row: 3732, column: ""_source.email""}: ""ahmed al@boone-family.zzz"" --> invalid email format"
"{row: 3734, column: ""_source.email""}: ""wilhemina st.@wood-family.zzz"" --> invalid email format"
"{row: 3735, column: ""_source.email""}: ""rabbia al@king-family.zzz"" --> invalid email format"
"{row: 3738, column: ""_source.email""}: ""wilhemina st.@dixon-family.zzz"" --> invalid email format"
"{row: 3745, column: ""_source.email""}: ""rabbia al@tyler-family.zzz"" --> invalid email format"
"{row: 3748, column: ""_source.email""}: ""wilhemina st.@lewis-family.zzz"" --> invalid email format"
"{row: 3753, column: ""_source.email""}: ""abdulraheem al@boone-family.zzz"" --> invalid email format"
"{row: 3755, column: ""_source.email""}: ""sultan al@franklin-family.zzz"" --> invalid email format"
"{row: 3763, column: ""_source.email""}: ""wilhemina st.@fleming-family.zzz"" --> invalid email format"
"{row: 3764, column: ""_source.email""}: ""ahmed al@marshall-family.zzz"" --> invalid email format"
"{row: 3767, column: ""_source.email""}: ""ahmed al@long-family.zzz"" --> invalid email format"
"{row: 3779, column: ""_source.email""}: ""wilhemina st.@rivera-family.zzz"" --> invalid email format"
"{row: 3780, column: ""_source.email""}: ""rabbia al@gross-family.zzz"" --> invalid email format"
"{row: 3783, column: ""_source.email""}: ""sultan al@byrd-family.zzz"" --> invalid email format"
"{row: 3793, column: ""_source.email""}: ""rabbia al@mclaughlin-family.zzz"" --> invalid email format"
"{row: 3794, column: ""_source.email""}: ""wilhemina st.@fleming-family.zzz"" --> invalid email format"
"{row: 3797, column: ""_source.email""}: ""sultan al@hampton-family.zzz"" --> invalid email format"
"{row: 3798, column: ""_source.email""}: ""wilhemina st.@sutton-family.zzz"" --> invalid email format"
"{row: 3806, column: ""_source.email""}: ""rabbia al@franklin-family.zzz"" --> invalid email format"
"{row: 3823, column: ""_source.email""}: ""sultan al@gregory-family.zzz"" --> invalid email format"
"{row: 3824, column: ""_source.email""}: ""rabbia al@rodriguez-family.zzz"" --> invalid email format"
"{row: 3835, column: ""_source.email""}: ""sultan al@duncan-family.zzz"" --> invalid email format"
"{row: 3840, column: ""_source.email""}: ""rabbia al@bryant-family.zzz"" --> invalid email format"
"{row: 3841, column: ""_source.email""}: ""abdulraheem al@mccarthy-family.zzz"" --> invalid email format"
"{row: 3842, column: ""_source.email""}: ""wilhemina st.@hernandez-family.zzz"" --> invalid email format"
"{row: 3849, column: ""_source.email""}: ""abdulraheem al@porter-family.zzz"" --> invalid email format"
"{row: 3859, column: ""_source.email""}: ""rabbia al@perry-family.zzz"" --> invalid email format"
"{row: 3863, column: ""_source.email""}: ""rabbia al@reese-family.zzz"" --> invalid email format"
"{row: 3866, column: ""_source.email""}: ""wilhemina st.@jimenez-family.zzz"" --> invalid email format"
"{row: 3867, column: ""_source.email""}: ""wilhemina st.@holland-family.zzz"" --> invalid email format"
"{row: 3870, column: ""_source.email""}: ""rabbia al@james-family.zzz"" --> invalid email format"
"{row: 3879, column: ""_source.email""}: ""sultan al@moran-family.zzz"" --> invalid email format"
"{row: 3918, column: ""_source.email""}: ""wilhemina st.@carr-family.zzz"" --> invalid email format"
"{row: 3924, column: ""_source.email""}: ""ahmed al@summers-family.zzz"" --> invalid email format"
"{row: 3930, column: ""_source.email""}: ""sultan al@webb-family.zzz"" --> invalid email format"
"{row: 3962, column: ""_source.email""}: ""abdulraheem al@mccormick-family.zzz"" --> invalid email format"
"{row: 3992, column: ""_source.email""}: ""ahmed al@frank-family.zzz"" --> invalid email format"
"{row: 4002, column: ""_source.email""}: ""wilhemina st.@gross-family.zzz"" --> invalid email format"
"{row: 4008, column: ""_source.email""}: ""abdulraheem al@little-family.zzz"" --> invalid email format"
"{row: 4018, column: ""_source.email""}: ""abdulraheem al@munoz-family.zzz"" --> invalid email format"
"{row: 4022, column: ""_source.email""}: ""wilhemina st.@jimenez-family.zzz"" --> invalid email format"
"{row: 4035, column: ""_source.email""}: ""ahmed al@reese-family.zzz"" --> invalid email format"
"{row: 4053, column: ""_source.email""}: ""abdulraheem al@rowe-family.zzz"" --> invalid email format"
"{row: 4055, column: ""_source.email""}: ""rabbia al@adams-family.zzz"" --> invalid email format"
"{row: 4057, column: ""_source.email""}: ""wilhemina st.@baker-family.zzz"" --> invalid email format"
"{row: 4058, column: ""_source.email""}: ""rabbia al@morris-family.zzz"" --> invalid email format"
"{row: 4061, column: ""_source.email""}: ""sultan al@lloyd-family.zzz"" --> invalid email format"
"{row: 4117, column: ""_source.email""}: ""ahmed al@fletcher-family.zzz"" --> invalid email format"
"{row: 4119, column: ""_source.email""}: ""abdulraheem al@hampton-family.zzz"" --> invalid email format"
"{row: 4124, column: ""_source.email""}: ""wilhemina st.@gregory-family.zzz"" --> invalid email format"
"{row: 4133, column: ""_source.email""}: ""rabbia al@james-family.zzz"" --> invalid email format"
"{row: 4154, column: ""_source.email""}: ""sultan al@marshall-family.zzz"" --> invalid email format"
"{row: 4157, column: ""_source.email""}: ""ahmed al@elliott-family.zzz"" --> invalid email format"
"{row: 4160, column: ""_source.email""}: ""rabbia al@mcdonald-family.zzz"" --> invalid email format"
"{row: 4167, column: ""_source.email""}: ""wilhemina st.@gregory-family.zzz"" --> invalid email format"
"{row: 4173, column: ""_source.email""}: ""abdulraheem al@potter-family.zzz"" --> invalid email format"
"{row: 4176, column: ""_source.email""}: ""wilhemina st.@padilla-family.zzz"" --> invalid email format"
"{row: 4181, column: ""_source.email""}: ""wilhemina st.@foster-family.zzz"" --> invalid email format"
"{row: 4193, column: ""_source.email""}: ""rabbia al@dennis-family.zzz"" --> invalid email format"
"{row: 4202, column: ""_source.email""}: ""rabbia al@gomez-family.zzz"" --> invalid email format"
"{row: 4205, column: ""_source.email""}: ""abdulraheem al@mckenzie-family.zzz"" --> invalid email format"
"{row: 4219, column: ""_source.email""}: ""rabbia al@watkins-family.zzz"" --> invalid email format"
"{row: 4256, column: ""_source.email""}: ""wilhemina st.@chapman-family.zzz"" --> invalid email format"
"{row: 4265, column: ""_source.email""}: ""abdulraheem al@garner-family.zzz"" --> invalid email format"
"{row: 4271, column: ""_source.email""}: ""rabbia al@perkins-family.zzz"" --> invalid email format"
"{row: 4278, column: ""_source.email""}: ""wilhemina st.@frank-family.zzz"" --> invalid email format"
"{row: 4279, column: ""_source.email""}: ""rabbia al@palmer-family.zzz"" --> invalid email format"
"{row: 4283, column: ""_source.email""}: ""sultan al@harmon-family.zzz"" --> invalid email format"
"{row: 4289, column: ""_source.email""}: ""sultan al@rivera-family.zzz"" --> invalid email format"
"{row: 4307, column: ""_source.email""}: ""wilhemina st.@ryan-family.zzz"" --> invalid email format"
"{row: 4310, column: ""_source.email""}: ""rabbia al@mcdonald-family.zzz"" --> invalid email format"
"{row: 4311, column: ""_source.email""}: ""sultan al@jimenez-family.zzz"" --> invalid email format"
"{row: 4370, column: ""_source.email""}: ""wilhemina st.@rivera-family.zzz"" --> invalid email format"
"{row: 4410, column: ""_source.email""}: ""abdulraheem al@tyler-family.zzz"" --> invalid email format"
"{row: 4415, column: ""_source.email""}: ""ahmed al@cunningham-family.zzz"" --> invalid email format"
"{row: 4418, column: ""_source.email""}: ""rabbia al@mclaughlin-family.zzz"" --> invalid email format"
"{row: 4431, column: ""_source.email""}: ""ahmed al@graham-family.zzz"" --> invalid email format"
"{row: 4449, column: ""_source.email""}: ""ahmed al@padilla-family.zzz"" --> invalid email format"
"{row: 4453, column: ""_source.email""}: ""rabbia al@foster-family.zzz"" --> invalid email format"
"{row: 4463, column: ""_source.email""}: ""wilhemina st.@powell-family.zzz"" --> invalid email format"
"{row: 4466, column: ""_source.email""}: ""ahmed al@king-family.zzz"" --> invalid email format"
"{row: 4469, column: ""_source.email""}: ""ahmed al@jacobs-family.zzz"" --> invalid email format"
"{row: 4471, column: ""_source.email""}: ""wilhemina st.@kim-family.zzz"" --> invalid email format"
"{row: 4475, column: ""_source.email""}: ""rabbia al@parker-family.zzz"" --> invalid email format"
"{row: 4477, column: ""_source.email""}: ""wilhemina st.@miller-family.zzz"" --> invalid email format"
"{row: 4503, column: ""_source.email""}: ""wilhemina st.@hart-family.zzz"" --> invalid email format"
"{row: 4506, column: ""_source.email""}: ""wilhemina st.@rose-family.zzz"" --> invalid email format"
"{row: 4509, column: ""_source.email""}: ""sultan al@hubbard-family.zzz"" --> invalid email format"
"{row: 4515, column: ""_source.email""}: ""wilhemina st.@hubbard-family.zzz"" --> invalid email format"
"{row: 4534, column: ""_source.email""}: ""wilhemina st.@brewer-family.zzz"" --> invalid email format"
"{row: 4536, column: ""_source.email""}: ""abdulraheem al@graves-family.zzz"" --> invalid email format"
"{row: 4539, column: ""_source.email""}: ""rabbia al@bailey-family.zzz"" --> invalid email format"
"{row: 4547, column: ""_source.email""}: ""rabbia al@mcdonald-family.zzz"" --> invalid email format"
"{row: 4552, column: ""_source.email""}: ""rabbia al@swanson-family.zzz"" --> invalid email format"
"{row: 4555, column: ""_source.email""}: ""rabbia al@jenkins-family.zzz"" --> invalid email format"
"{row: 4560, column: ""_source.email""}: ""wilhemina st.@strickland-family.zzz"" --> invalid email format"
"{row: 4569, column: ""_source.email""}: ""rabbia al@phelps-family.zzz"" --> invalid email format"
"{row: 4571, column: ""_source.email""}: ""abdulraheem al@wolfe-family.zzz"" --> invalid email format"
"{row: 4572, column: ""_source.email""}: ""rabbia al@harper-family.zzz"" --> invalid email format"
"{row: 4580, column: ""_source.email""}: ""rabbia al@wise-family.zzz"" --> invalid email format"
"{row: 4582, column: ""_source.email""}: ""sultan al@goodman-family.zzz"" --> invalid email format"
"{row: 4594, column: ""_source.email""}: ""wilhemina st.@porter-family.zzz"" --> invalid email format"
"{row: 4595, column: ""_source.email""}: ""wilhemina st.@dawson-family.zzz"" --> invalid email format"
"{row: 4602, column: ""_source.email""}: ""rabbia al@banks-family.zzz"" --> invalid email format"
"{row: 4613, column: ""_source.email""}: ""wilhemina st.@harvey-family.zzz"" --> invalid email format"
"{row: 4618, column: ""_source.email""}: ""rabbia al@butler-family.zzz"" --> invalid email format"
"{row: 4620, column: ""_source.email""}: ""rabbia al@gross-family.zzz"" --> invalid email format"
"{row: 4625, column: ""_source.email""}: ""wilhemina st.@carpenter-family.zzz"" --> invalid email format"
"{row: 4628, column: ""_source.email""}: ""rabbia al@tran-family.zzz"" --> invalid email format"
"{row: 4631, column: ""_source.email""}: ""rabbia al@little-family.zzz"" --> invalid email format"
"{row: 4632, column: ""_source.email""}: ""wilhemina st.@mullins-family.zzz"" --> invalid email format"
"{row: 4633, column: ""_source.email""}: ""rabbia al@hodges-family.zzz"" --> invalid email format"
"{row: 4649, column: ""_source.email""}: ""sultan al@gregory-family.zzz"" --> invalid email format"
"{row: 4665, column: ""_source.email""}: ""rabbia al@benson-family.zzz"" --> invalid email format"
"{row: 4667, column: ""_source.email""}: ""sultan al@graham-family.zzz"" --> invalid email format"
TEST EXECUTION ON: 2022-11-02 22:08:17 - ERRORS FOUND IN THE FOLLOWING RECORDS:
"{row: 368, column: ""created_on""}: ""368    2016-12-26T09:28:48+00:00
368                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 369, column: ""created_on""}: ""369    2016-12-25T03:02:53+00:00
369                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 633, column: ""created_on""}: ""633    2016-12-26T02:51:22+00:00
633                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 634, column: ""created_on""}: ""634    2016-12-23T05:58:34+00:00
634                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 635, column: ""created_on""}: ""635    2016-12-27T02:21:07+00:00
635                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 759, column: ""created_on""}: ""759    2016-12-07T00:07:12+00:00
759                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 802, column: ""created_on""}: ""802    2016-12-18T06:56:10+00:00
802                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 803, column: ""created_on""}: ""803    2016-12-20T03:01:26+00:00
803                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 804, column: ""created_on""}: ""804    2016-12-27T21:21:36+00:00
804                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 946, column: ""created_on""}: ""946    2016-12-28T20:45:36+00:00
946                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 947, column: ""created_on""}: ""947    2016-12-28T11:42:43+00:00
947                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 1349, column: ""created_on""}: ""1349    2016-12-16T14:13:12+00:00
1349                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 1350, column: ""created_on""}: ""1350    2016-12-17T02:11:12+00:00
1350                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 1351, column: ""created_on""}: ""1351    2016-12-18T18:11:12+00:00
1351                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 1453, column: ""created_on""}: ""1453    2016-12-28T04:48:00+00:00
1453                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 1454, column: ""created_on""}: ""1454    2016-12-29T13:29:17+00:00
1454                          NaN
Name: created_on, dtype: object"" --> invalid datetime format"
"{row: 1455, column: ""created_on""}: ""1455    2016-12-27T09:24:29+00:00
1455                          NaN
